make,model,year,full_name,price,location,mileage,date_posted,link
Toyota,Sienna,2011,"2011 Toyota Sienna SE 8 Passenger CAM, SUNROOF, 8 PASSENGER,",19888,"3715 Keele Street, Toronto, ON, M3J1N1",136333,2018-06-18 00:21:04,https://www.kijiji.ca/v-cars-trucks/markham-york-region/2011-toyota-sienna-se-8-passenger-cam-sunroof-8-passenger/1341119561
Toyota,Sienna,2015,2015 Toyota Sienna LIMITED 7 PASS | DVD | NAV | ONE OWNER | LOW ,38699,"677 Queen Street East, Toronto, ON, M4M 1G6",34192,2018-06-18 00:21:17,https://www.kijiji.ca/v-cars-trucks/city-of-toronto/2015-toyota-sienna-limited-7-pass-dvd-nav-one-owner-low/1356271329
Toyota,Sienna,2017,2017 Toyota Sienna SE 8 Passenger,38388,"2336 Saint Clair Avenue West, Toronto, ON, M6N 1K8",27485,2018-06-17 00:10:57,https://www.kijiji.ca/v-cars-trucks/city-of-toronto/2017-toyota-sienna-se-8-passenger/1348086771
Toyota,Sienna,2005,2005 Toyota Sienna LE !!!1 OWNER NO ACCIDENTS!!!,5995,"1818 Saint Clair Avenue West, Toronto, ON, M6N 1J5",208000,2018-06-17 00:18:50,https://www.kijiji.ca/v-cars-trucks/city-of-toronto/2005-toyota-sienna-le-1-owner-no-accidents/1355937784
Toyota,Sienna,2012,2012 Toyota Sienna SE|CRUISE CONTROL|HEATED MIRRORS|8 PASSENGER|,17999,"104 - 2765 Derry Road East, Mississauga, ON, L4T1A3",128228,2018-06-17 00:49:11,https://www.kijiji.ca/v-cars-trucks/city-of-toronto/2012-toyota-sienna-se-cruise-control-heated-mirrors-8-passenger/1355882008
Toyota,Sienna,2011,2011 Toyota Sienna,16600,"Mississauga, ON L5N 4B7",91000,2018-06-17 02:52:02,https://www.kijiji.ca/v-cars-trucks/mississauga-peel-region/2011-toyota-sienna/1363397071
Toyota,Sienna,2004,Toyota Van for sale,3800,"Brampton, ON L6X4X4",230000,2018-06-16 18:48:47,https://www.kijiji.ca/v-cars-trucks/mississauga-peel-region/toyota-van-for-sale/1363313120
Toyota,Sienna,2006,2006 Toyota Sienna,3999,"Orangeville, ON L9W 4Z9",268000,2018-06-16 20:51:16,https://www.kijiji.ca/v-cars-trucks/oakville-halton-region/2006-toyota-sienna/1363339220
Toyota,Sienna,2008,toyota sienna  for sale 2008,6800,"Toronto, ON M1R3H2",224361,2018-06-16 20:55:23,https://www.kijiji.ca/v-cars-trucks/city-of-toronto/toyota-sienna-for-sale-2008/1363340040
Toyota,Sienna,2014,2014 Toyota Sienna 7 Passenger,18995,"1630 Matheson Boulevard, Mississauga, ON, L4W 1Y4",88871,2018-06-16 21:31:51,https://www.kijiji.ca/v-cars-trucks/mississauga-peel-region/2014-toyota-sienna-7-passenger/1362258530
Toyota,Sienna,2004,2004 Toyota Sienna LE *CLEAN CLEAN CLEAN!,4500,"Lake Driveway West, Ajax, ON",270000,2018-06-16 23:49:17,https://www.kijiji.ca/v-cars-trucks/oshawa-durham-region/2004-toyota-sienna-le-clean-clean-clean/1363371612
Toyota,Sienna,2004,2004 Toyota Sienna CE | NAVIGATION | JUST TRADED | SOLD AS-IS,2800,"1122 Westport Crescent, Mississauga, ON, L5T 1G1",347251,2018-06-17 00:05:27,https://www.kijiji.ca/v-cars-trucks/mississauga-peel-region/2004-toyota-sienna-ce-navigation-just-traded-sold-as-is/1355832464
Toyota,Sienna,2013,2013 Toyota Sienna XLE Limited AWD Navigation Sunroof Leather,25950,"11 Saint Regis Crescent North, North York, ON, M3J 1Y9",117000,2018-06-16 00:20:19,https://www.kijiji.ca/v-cars-trucks/city-of-toronto/2013-toyota-sienna-xle-limited-awd-navigation-sunroof-leather/1355773695
Toyota,Sienna,2005,"2005 Toyota Sienna 7 Seater Low  ( 154,000 ) KM",4199.99,"Brampton, ON L6R 1C9",154000,2018-06-16 01:02:31,https://www.kijiji.ca/v-cars-trucks/mississauga-peel-region/2005-toyota-sienna-7-seater-low-154-000-km/1363174308
Toyota,Sienna,2004,2004 Toyota Sienna,3990,"Scarborough, ON M1M 1B3, Canada",218000,2018-06-16 11:49:26,https://www.kijiji.ca/v-cars-trucks/city-of-toronto/2004-toyota-sienna/1359520852
Toyota,Sienna,2004,2004 Toyota Sienna CE,5900,"5001 Steeles Avenue West, Toronto, ON, M9L 2X1",146800,2018-06-16 13:34:09,https://www.kijiji.ca/v-cars-trucks/city-of-toronto/2004-toyota-sienna-ce/1362453129
Toyota,Sienna,2005,"2005 Toyota Sienna CE Minivan, Van, certified",5999,"Melanie Dr #8, Brampton, ON L6T 4K8, Canada",148654,2018-06-16 13:41:57,https://www.kijiji.ca/v-cars-trucks/mississauga-peel-region/2005-toyota-sienna-ce-minivan-van-certified/1350091789
Toyota,Sienna,2005,2005 Toyota Sienna CE NO ACCIDENT!! CERTIFIED!!!,5749,"6 Rutherford Rd S, Brampton, ON, L6W 3J1",183120,2018-06-15 23:27:29,https://www.kijiji.ca/v-cars-trucks/mississauga-peel-region/2005-toyota-sienna-ce-no-accident-certified/1355070129
Toyota,Sienna,2013,2013 Toyota Sienna V6/7 PASSENGER,14999,"2424 Finch Avenue West, Toronto, ON, M9M 2E3",188000,2018-06-16 00:07:24,https://www.kijiji.ca/v-cars-trucks/city-of-toronto/2013-toyota-sienna-v6-7-passenger/1355589000
Toyota,Sienna,2012,"2012 Toyota Sienna LE P.SEATS,P.SLIDING door,Bluetooth,Certified",15475,"6470 Kingston Road, Scarborough, ON, M1C 1L4",177408,2018-06-16 00:19:46,https://www.kijiji.ca/v-cars-trucks/city-of-toronto/2012-toyota-sienna-le-p-seats-p-sliding-door-bluetooth-certified/1347996570
Toyota,Sienna,2005,2005 Toyota Sienna - very clean ,6500,"Toronto, ON M1J1X5",210000,2018-06-16 14:03:50,https://www.kijiji.ca/v-cars-trucks/city-of-toronto/2005-toyota-sienna-very-clean/1363240421
Toyota,Sienna,2003,Toyota Sienna LE 2003,3500,"Brampton, ON L6Y 1N6",216,2018-06-15 15:29:05,https://www.kijiji.ca/v-cars-trucks/mississauga-peel-region/toyota-sienna-le-2003/1363053084
Toyota,Sienna,2012,2012 TOYOTA SIENNA LE /P/SLIDING DOOR BACKUP CAMERA,14899,"60 Eastern Ave, Brampton, ON L6W 1X8, Canada",171500,2018-06-16 14:52:31,https://www.kijiji.ca/v-cars-trucks/mississauga-peel-region/2012-toyota-sienna-le-p-sliding-door-backup-camera/1357264921
Toyota,Sienna,2002,Clean and running perfect Toyota Sienna for sale.,3200,"Brampton, ON L6P3E2",314,2018-06-16 18:37:57,https://www.kijiji.ca/v-cars-trucks/mississauga-peel-region/clean-and-running-perfect-toyota-sienna-for-sale/1363310577
Toyota,Sienna,2005,2005 Toyota Sienna CE AWD,6900,"1974 Dundas St West Unit 3, Toronto, ON, M6R1W6",169663,2018-06-16 17:14:39,https://www.kijiji.ca/v-cars-trucks/city-of-toronto/2005-toyota-sienna-ce-awd/1351832666
Toyota,Sienna,2011,2011 Toyota Sienna SE|Sunroof|Back Up Camera|8-Passenger|,18800,"2620 Saint Clair Avenue West, York, ON, M6N 1M1",147358,2018-06-15 16:44:45,https://www.kijiji.ca/v-cars-trucks/city-of-toronto/2011-toyota-sienna-se-sunroof-back-up-camera-8-passenger/1337961322
Toyota,Sienna,2005,2005 Toyota Sienna LE KM 168000,6999,"60 Eastern Ave, Brampton, ON L6W 1X8, Canada",168000,2018-06-16 15:17:15,https://www.kijiji.ca/v-cars-trucks/mississauga-peel-region/2005-toyota-sienna-le-km-168000/1363259053
Toyota,Sienna,2011,2011 Toyota Sienna LE|8 Passenger|Back Up Cam|Accident Free|,16900,"2620 Saint Clair Avenue West, York, ON, M6N 1M1",113611,2018-06-15 16:45:09,https://www.kijiji.ca/v-cars-trucks/city-of-toronto/2011-toyota-sienna-le-8-passenger-back-up-cam-accident-free/1354554311
Toyota,Sienna,2006,"FS: 2006 Toyota Sienna CE Van~!! One Owner Low KMs~!!,",7950,"York, ON L3S2L9",99133,2018-06-15 22:20:24,https://www.kijiji.ca/v-cars-trucks/markham-york-region/fs:-2006-toyota-sienna-ce-van-one-owner-low-kms/1363146505
Toyota,Sienna,2011,"2011 Toyota Sienna 7 Pass, Automatic, 3/Y warranty available",11900,"10 Lepage Ct, North York, ON M3J 1Z9, Canada",N/A,2018-06-15 23:03:58,https://www.kijiji.ca/v-cars-trucks/city-of-toronto/2011-toyota-sienna-7-pass-automatic-3-y-warranty-available/1363153304
Toyota,Sienna,2007,"2007 Toyota Sienna ( 2nd owner, all records available )",3500,"Oakville, ON L6H 6J2",295585,2018-06-15 20:18:10,https://www.kijiji.ca/v-cars-trucks/oakville-halton-region/2007-toyota-sienna-2nd-owner-all-records-available/1363120128
Toyota,Sienna,2008,"2008 Toyota Sienna Minivan, Van",6700,"Fieldnest Crescent, Whitby, ON L1R 1Z5, Canada",224000,2018-06-15 05:02:35,https://www.kijiji.ca/v-cars-trucks/oshawa-durham-region/2008-toyota-sienna-minivan-van/1362981492
Toyota,Sienna,2015,2015 Toyota Sienna XLE,37600,"3300 Steeles Avenue East, Markham, ON, L3R 1G9",61322,2018-06-15 14:52:42,https://www.kijiji.ca/v-cars-trucks/markham-york-region/2015-toyota-sienna-xle/1359196451
Toyota,Sienna,2013,2013 Toyota Sienna,13495,"110 Canam Crescent, Brampton, ON, L7A 1A9",212572,2018-06-15 07:03:21,https://www.kijiji.ca/v-cars-trucks/mississauga-peel-region/2013-toyota-sienna/1352222841
Toyota,Sienna,2014,2014 Toyota Sienna LE/CAMERA/HEATED SEATS/BLUETOOTH/TRI-ZONE CLI,21998,"410 Steeles Avenue East, Milton, ON, L9T 1Y4",118678,2018-06-15 08:30:00,https://www.kijiji.ca/v-cars-trucks/oakville-halton-region/2014-toyota-sienna-le-camera-heated-seats-bluetooth-tri-zone-cli/1362989081
Toyota,Sienna,2015,2015 Toyota Sienna XLE Limited Package,34900,"3300 Steeles Avenue East, Markham, ON, L3R 1G9",99539,2018-06-15 14:52:16,https://www.kijiji.ca/v-cars-trucks/markham-york-region/2015-toyota-sienna-xle-limited-package/1358685337
Toyota,Sienna,2011,"2011 Toyota Sienna LE, 8 Passanger, 3 years warranty available",11900,"10 Lepage Ct, North York, ON M3J 1Z9, Canada",N/A,2018-06-15 01:59:57,https://www.kijiji.ca/v-cars-trucks/city-of-toronto/2011-toyota-sienna-le-8-passanger-3-years-warranty-available/1345246183
Toyota,Sienna,2018,2018 Toyota Sienna XLE 7-Passenger XLE 7-Passenger,55575,"312 Guelph St, Georgetown, ON, L7G 4B5",None,2018-06-15 07:00:06,https://www.kijiji.ca/v-cars-trucks/mississauga-peel-region/2018-toyota-sienna-xle-7-passenger-xle-7-passenger/1362986220
Toyota,Sienna,2015,2015 Toyota Sienna XLE,35150,"3300 Steeles Avenue East, Markham, ON, L3R 1G9",63430,2018-06-15 14:53:15,https://www.kijiji.ca/v-cars-trucks/markham-york-region/2015-toyota-sienna-xle/1359936517
Toyota,Sienna,2002,Toyota Sienna,None,"1600 Sandhurst Cir, Scarborough, ON M1V 2L4, Canada",196000,2018-06-15 15:12:02,https://www.kijiji.ca/v-cars-trucks/city-of-toronto/toyota-sienna/1362971529
Toyota,Sienna,2009,"2009 Toyota Sienna LE Minivan, Van 127698 MI NO KM",6995,"751 Kennedy Rd, Scarborough, ON M1K 2C7, Canada",127678,2018-06-15 15:18:16,https://www.kijiji.ca/v-cars-trucks/city-of-toronto/2009-toyota-sienna-le-minivan-van-127698-mi-no-km/1361309096
Toyota,Sienna,2013,Wheelchair Accessible VAN,45500,"Unionville, ON L3P 7E2",17000,2018-06-14 16:53:00,https://www.kijiji.ca/v-cars-trucks/markham-york-region/wheelchair-accessible-van/1362839118
Toyota,Sienna,2012,2012 Toyota Sienna V6 7 Passenger,17000,"3300 Steeles Avenue East, Markham, ON, L3R 1G9",135697,2018-06-15 14:53:58,https://www.kijiji.ca/v-cars-trucks/markham-york-region/2012-toyota-sienna-v6-7-passenger/1361163756
Toyota,Sienna,2017,2017 Toyota Sienna LE,31870,"3300 Steeles Avenue East, Markham, ON, L3R 1G9",28469,2018-06-15 14:54:18,https://www.kijiji.ca/v-cars-trucks/markham-york-region/2017-toyota-sienna-le/1362661769
Toyota,Sienna,2005,2005 Toyota Sienna CE - 7 Passenger Seating,7990,"1897 Wilson Avenue, North York, ON, M9M 1A2",148000,2018-06-14 20:06:11,https://www.kijiji.ca/v-cars-trucks/city-of-toronto/2005-toyota-sienna-ce-7-passenger-seating/1362888241
Toyota,Sienna,2017,2017 Toyota Sienna LE 8 Passenger,31220,"3300 Steeles Avenue East, Markham, ON, L3R 1G9",24430,2018-06-15 14:53:45,https://www.kijiji.ca/v-cars-trucks/markham-york-region/2017-toyota-sienna-le-8-passenger/1360747186
Toyota,Sienna,2011,2011 Toyota Sienna LE 8PASS 6CYL. POWER SLIDING DOORS ALLOYS 132,15980,"2555 Steeles Avenue West, North York, ON, M3J 2P1",132526,2018-06-14 22:30:55,https://www.kijiji.ca/v-cars-trucks/city-of-toronto/2011-toyota-sienna-le-8pass-6cyl-power-sliding-doors-alloys-132/1351963218
Toyota,Sienna,2004,Toyota Sienna Private Sale,3500,"Richmond Hill, ON L4B2P3",283000,2018-06-14 22:57:07,https://www.kijiji.ca/v-cars-trucks/markham-york-region/toyota-sienna-private-sale/1362871975
Toyota,Sienna,2016,2016 Toyota Sienna,18995,"2059 Bayly St, Pickering, ON, L1V 2P8",43353,2018-06-15 00:10:48,https://www.kijiji.ca/v-cars-trucks/city-of-toronto/2016-toyota-sienna/1355347127
Toyota,Sienna,2015,2015 Toyota Sienna LIMITED]Blindspot monitoring]Navigation]Heate,32994,"11240 Yonge Street, Richmond Hill, ON, L4S 1K9",92167,2018-06-15 01:48:14,https://www.kijiji.ca/v-cars-trucks/markham-york-region/2015-toyota-sienna-limited-blindspot-monitoring-navigation-heate/1350335156
Toyota,Sienna,2013,2013 Toyota Sienna LE Grey,21000,"Newmarket, ON, Canada, L3A",112000,2018-06-14 02:32:55,https://www.kijiji.ca/v-cars-trucks/markham-york-region/2013-toyota-sienna-le-grey/1362728152
Toyota,Sienna,2004,"2004 Toyota Sienna CE Minivan, Van COMES WITH  DVDVDVDVD",4500,"64 Old Kennedy Rd, Markham, ON L3R 0L6, Canada",218261,2018-06-14 03:16:35,https://www.kijiji.ca/v-cars-trucks/markham-york-region/2004-toyota-sienna-ce-minivan-van-comes-with-dvdvdvdvd/1337627885
Toyota,Sienna,2006,Toyota Sienna 2006 CE,4200,"Toronto, ON M6M5B7",195000,2018-06-14 13:06:11,https://www.kijiji.ca/v-cars-trucks/city-of-toronto/toyota-sienna-2006-ce/1362741121
Toyota,Sienna,2011,Must be seen ,18000,"Midland Ave, Scarborough, ON M1K 4E8, Canada",177000,2018-06-14 01:01:09,https://www.kijiji.ca/v-cars-trucks/city-of-toronto/must-be-seen/1362711035
Toyota,Sienna,2004,2004 TOYOTA SIENNA LE AMAZING 8 PASSENGER,4999,"2356 Hwy 50, Brampton, ON L6P 0G4, Canada",230213,2018-06-14 00:32:39,https://www.kijiji.ca/v-cars-trucks/mississauga-peel-region/2004-toyota-sienna-le-amazing-8-passenger/1362704834
Toyota,Sienna,2015,2015 Toyota Sienna SE,30900,"1897 Eglinton Avenue East, Toronto, ON, M1L 2L6",91128,2018-06-14 08:48:11,https://www.kijiji.ca/v-cars-trucks/city-of-toronto/2015-toyota-sienna-se/1362753256
Toyota,Sienna,2008,"2008 Toyota Sienna CE...DVD DVD..DVD..DVD Minivan, Van",8500,"64 Old Kennedy Rd, Markham, ON L3R 0L6, Canada",165095,2018-06-14 03:07:45,https://www.kijiji.ca/v-cars-trucks/markham-york-region/2008-toyota-sienna-ce-dvd-dvd-dvd-dvd-minivan-van/1289632204
Toyota,Sienna,2011,2011 Toyota V6 7 PASSENGER-TV/DVD-ALLOYS,12999,"301 Weston Road, Toronto, ON, M6N3P1",173000,2018-06-13 21:56:44,https://www.kijiji.ca/v-cars-trucks/city-of-toronto/2011-toyota-v6-7-passenger-tv-dvd-alloys/1260951467
Toyota,Sienna,2018,2018 Toyota Sienna SE|REAR VIEW CAMERA|HEATED SEATS|LEATHER,39950,"312 Guelph St, Georgetown, ON, L7G 4B5",14284,2018-06-14 08:54:03,https://www.kijiji.ca/v-cars-trucks/mississauga-peel-region/2018-toyota-sienna-se-rear-view-camera-heated-seats-leather/1362753290
Toyota,Sienna,2007,Toyota Sienna 07,3500,"Farr Ave, Etobicoke, ON M9V 2A5, Canada",190,2018-06-13 15:47:56,https://www.kijiji.ca/v-cars-trucks/mississauga-peel-region/toyota-sienna-07/1362575693
Toyota,Sienna,2013,2013 Toyota Sienna Base 7 Passenger | Automatic,17500,"300 Thickson Road South, Whitby, ON, L1N 9Z1",73916,2018-06-14 10:24:45,https://www.kijiji.ca/v-cars-trucks/oshawa-durham-region/2013-toyota-sienna-base-7-passenger-automatic/1362761339
Toyota,Sienna,2012,2012 Toyota Sienna LE,None,"410 Steeles Avenue East, Milton, ON, L9T 1Y4",N/A,2018-06-13 10:48:31,https://www.kijiji.ca/v-cars-trucks/oakville-halton-region/2012-toyota-sienna-le/1362515618
Toyota,Sienna,2017,"2017 Toyota Sienna LE- ALLOYS, HEATED SEATS, BACKUP CAM, POWER G",30995,"12080 Albion Vaughan Road, Bolton, ON, L7E 1S7",43942,2018-06-14 10:48:11,https://www.kijiji.ca/v-cars-trucks/mississauga-peel-region/2017-toyota-sienna-le-alloys-heated-seats-backup-cam-power-g/1338183757
Toyota,Sienna,2005,2005 Toyota Sienna 3.3 CE 7Passengers/ Pw rear windows.,6500,"3803 Dundas Street West, Toronto, ON, M6S 2T4",198000,2018-06-13 16:24:02,https://www.kijiji.ca/v-cars-trucks/city-of-toronto/2005-toyota-sienna-3-3-ce-7passengers-pw-rear-windows/1362585039
Toyota,Sienna,2014,"2014 Toyota Sienna LIMITED Minivan, Van",33800,"Vaughan, ON L4K1K8",48000,2018-06-14 12:55:11,https://www.kijiji.ca/v-cars-trucks/city-of-toronto/2014-toyota-sienna-limited-minivan-van/1341281409
Toyota,Sienna,2015,2015 Toyota Sienna CE] 7passanger]Bluetooth]Power group] One own,24781,"11240 Yonge Street, Richmond Hill, ON, L4S 1K9",86600,2018-06-13 19:03:17,https://www.kijiji.ca/v-cars-trucks/markham-york-region/2015-toyota-sienna-ce-7passanger-bluetooth-power-group-one-own/1353675253
Toyota,Sienna,2014,2014 Toyota Sienna XLE AWD| 7 PASSENGER| LEATHER| BLIND SPOT| RO,30999,"5500 Dixie Road, Mississauga, ON, L4W 4N3",104109,2018-06-13 20:42:02,https://www.kijiji.ca/v-cars-trucks/mississauga-peel-region/2014-toyota-sienna-xle-awd-7-passenger-leather-blind-spot-ro/1362650590
Toyota,Sienna,2014,2014 Toyota Sienna 5DR 7-Pass FWD: Accident Free!,23900,"1897 Eglinton Avenue East, Toronto, ON, M1L 2L6",76705,2018-06-13 21:28:46,https://www.kijiji.ca/v-cars-trucks/city-of-toronto/2014-toyota-sienna-5dr-7-pass-fwd:-accident-free/1361353246
Toyota,Sienna,2004,2004 Toyota Sienna LE,5200,"Markham Rd, Scarborough, ON M1H 2A3, Canada",156000,2018-06-13 21:35:13,https://www.kijiji.ca/v-cars-trucks/city-of-toronto/2004-toyota-sienna-le/1362664711
Toyota,Sienna,2011,2011 Toyota Sienna XLE-LEATHER-SUNROOF-REAR CAMERA,15999,"301 Weston Road, Toronto, ON, M6N3P1",150000,2018-06-13 21:56:25,https://www.kijiji.ca/v-cars-trucks/city-of-toronto/2011-toyota-sienna-xle-leather-sunroof-rear-camera/1280663720
Toyota,Sienna,2017,2017 Toyota Sienna,27900,"690 Queen Street West, Brampton, ON, L6X 3E1",45000,2018-06-13 00:16:45,https://www.kijiji.ca/v-cars-trucks/mississauga-peel-region/2017-toyota-sienna/1354926816
Toyota,Sienna,2011,2011 Toyota Sienna LIMITED-AWD-NAVI-LEATHER-DVD-ROOF-CPO-1 OWNER,21999,"5336 Highway 7 East, Markham, ON, L3P 1B9",103486,2018-06-13 10:36:01,https://www.kijiji.ca/v-cars-trucks/markham-york-region/2011-toyota-sienna-limited-awd-navi-leather-dvd-roof-cpo-1-owner/1362514202
Toyota,Sienna,2013,2013 Toyota Sienna XLE 7 Passenger (A6),31995,"2336 Saint Clair Avenue West, Toronto, ON, M6N 1K8",67501,2018-06-11 08:54:02,https://www.kijiji.ca/v-cars-trucks/city-of-toronto/2013-toyota-sienna-xle-7-passenger-a6/1361998663
Toyota,Sienna,2002,Toyota s,1850,"100 Duncanwoods Dr, North York, ON M9L 2C7, Canada",283,2018-06-11 11:06:00,https://www.kijiji.ca/v-cars-trucks/city-of-toronto/toyota-s/1361925643
Toyota,Sienna,2006,2006 Toyota Sienna LE - LOW KM! - w/ winter tires on rims,8000,"North York, ON M2M 3H9",138400,2018-06-11 12:23:17,https://www.kijiji.ca/v-cars-trucks/city-of-toronto/2006-toyota-sienna-le-low-km-w-winter-tires-on-rims/1362018513
Toyota,Sienna,2004,"2004 Toyota Sienna. CERTIFIED, E TESTED, WARRANTY, NO ACCIDENT",4295,"1881 Wilson Ave, North York, ON M9M 1A2, Canada",227000,2018-06-12 21:07:37,https://www.kijiji.ca/v-cars-trucks/city-of-toronto/2004-toyota-sienna-certified-e-tested-warranty-no-accident/1315564256
Toyota,Sienna,2015,2015 Toyota Sienna SE 8 PASSENGERS NO ACCIDENTS!,28950,"11 Saint Regis Crescent North, North York, ON, M3J 1Y9",64000,2018-06-12 23:00:01,https://www.kijiji.ca/v-cars-trucks/city-of-toronto/2015-toyota-sienna-se-8-passengers-no-accidents/1362436927
Toyota,Sienna,2006,2006 Toyota Sienna LE AWD with snow tires - as-is,5000,"Toronto, ON M1E3P4",243577,2018-06-13 00:01:49,https://www.kijiji.ca/v-cars-trucks/markham-york-region/2006-toyota-sienna-le-awd-with-snow-tires-as-is/1362450894
Toyota,Sienna,2015,2015 Toyota Sienna Limited,26783,"260 Achilles Road, Ajax, ON, L1Z 0C5",88099,2018-06-11 19:18:15,https://www.kijiji.ca/v-cars-trucks/oshawa-durham-region/2015-toyota-sienna-limited/1362130962
Toyota,Sienna,2017,2017 Toyota Sienna 7-Passenger V6 SAVE SAVE SAVE  ON THIS SIENNA,28988,"713003 1st Line East, Mono, ON, L9W 5S9",53399,2018-06-12 00:08:13,https://www.kijiji.ca/v-cars-trucks/mississauga-peel-region/2017-toyota-sienna-7-passenger-v6-save-save-save-on-this-sienna/1346825223
Toyota,Sienna,2011,2011 Toyota Sienna V6,10995,"2020 Wilson Avenue, Toronto, ON, M9M 1B3",206989,2018-06-12 00:17:27,https://www.kijiji.ca/v-cars-trucks/city-of-toronto/2011-toyota-sienna-v6/1339700735
Toyota,Sienna,2011,2011 Toyota Sienna LE 8 PASSENGER,15995,"3293 Lawrence Avenue East, Toronto, ON, M1H 1A5",115424,2018-06-12 00:18:09,https://www.kijiji.ca/v-cars-trucks/city-of-toronto/2011-toyota-sienna-le-8-passenger/1339736359
Toyota,Sienna,2014,"SIENNA 2014 - 66,700km",19900,"Mississauga, ON L5V",66703,2018-06-12 13:52:04,https://www.kijiji.ca/v-cars-trucks/mississauga-peel-region/sienna-2014-66-700km/1362298908
Toyota,Sienna,2015,"2015 Toyota sienna XLE AWD Leather, sunuroof,",33460,"Brampton, ON L6R 2J5",51395,2018-06-12 14:54:54,https://www.kijiji.ca/v-cars-trucks/mississauga-peel-region/2015-toyota-sienna-xle-awd-leather-sunuroof/1362305643
Toyota,Sienna,2004,Toyota Sienna 2004 XLE AWD For Sale,7500,"Mississauga, ON L5K 1B6",151348,2018-06-12 14:54:57,https://www.kijiji.ca/v-cars-trucks/oakville-halton-region/toyota-sienna-2004-xle-awd-for-sale/1362304780
Toyota,Sienna,2005,2005 Toyota Sienna CE LOW KILO,6495,"Mississauga, ON L5W 1H4",145000,2018-06-12 17:55:37,https://www.kijiji.ca/v-cars-trucks/mississauga-peel-region/2005-toyota-sienna-ce-low-kilo/1362362986
Toyota,Sienna,2004,"2004 Toyota Sienna Minivan,",3500,"Mississauga, ON L5W 1B8",237982,2018-06-11 06:42:01,https://www.kijiji.ca/v-cars-trucks/mississauga-peel-region/2004-toyota-sienna-minivan/1361854691
Toyota,Sienna,2016,2016 Toyota Sienna,36499,"2 Maritime Ontario Blvd, Brampton, ON, L6S 0C2",34313,2018-06-11 06:54:04,https://www.kijiji.ca/v-cars-trucks/mississauga-peel-region/2016-toyota-sienna/1361994700
Toyota,Sienna,2010,2010 Toyota Sienna Limited | AWD | 2 Set of Tires,12597,"2210 Battleford Road, Mississauga, ON, L5N 3K6",157712,2018-06-12 19:18:00,https://www.kijiji.ca/v-cars-trucks/mississauga-peel-region/2010-toyota-sienna-limited-awd-2-set-of-tires/1362374839
Toyota,Sienna,2013,2013 Toyota Sienna SE|96KM|8 SEATERS|POWER DOORS|SUNROOF|,20999,"104 - 2765 Derry Road East, Mississauga, ON, L4T1A3",96531,2018-06-12 19:18:02,https://www.kijiji.ca/v-cars-trucks/city-of-toronto/2013-toyota-sienna-se-96km-8-seaters-power-doors-sunroof/1362383794
Toyota,Sienna,1999,Toyota Sienna 1999  No Accident,1900,"Brampton, ON L6T3X4",211000,2018-06-10 22:24:07,https://www.kijiji.ca/v-cars-trucks/mississauga-peel-region/toyota-sienna-1999-no-accident/1361916621
