make,model,year,full_name,price,location,mileage,date_posted,link
Toyota,Sienna,2005,2005 Toyota Sienna XLE,4999,"164 Queen St W, Brampton, ON L6X 1A7, Canada",263000,2018-05-31 21:12:00,https://www.kijiji.ca/v-cars-trucks/mississauga-peel-region/2005-toyota-sienna-xle/1358926610
Toyota,Sienna,2011,2011 Toyota Sienna V6 7 PASSENGER,14995,"3293 Lawrence Avenue East, Toronto, ON, M1H 1A5",109000,2018-05-29 00:15:22,https://www.kijiji.ca/v-cars-trucks/city-of-toronto/2011-toyota-sienna-v6-7-passenger/1343450707
Toyota,Sienna,2014,2014 Toyota Sienna LE|ALLOYS|P-DOORS|BLUETOOTH|R-CAM|NEW BRAKES,23200,"7685 Martingrove Road, Vaughan, ON, L4L 1B5",76532,2018-05-29 08:06:02,https://www.kijiji.ca/v-cars-trucks/markham-york-region/2014-toyota-sienna-le-alloys-p-doors-bluetooth-r-cam-new-brakes/1358684242
Toyota,Sienna,2006,2006 Toyota Sienna CE,4995,"8193 Esquesing Line,, Milton, ON, L9T 2X9",164000,2018-05-29 08:48:03,https://www.kijiji.ca/v-cars-trucks/oakville-halton-region/2006-toyota-sienna-ce/1358686131
Toyota,Sienna,2006,2006 Toyota Sienna LE,6800,"Oakville, ON L6H1A7",180000,2018-05-31 00:34:11,https://www.kijiji.ca/v-cars-trucks/oakville-halton-region/2006-toyota-sienna-le/1359149111
Toyota,Sienna,2014,2014 Toyota Sienna TRI-ZONE CLIMATE CNTRL/HEATED MIRRORS/7 PASSE,21988,"410 Steeles Avenue East, Milton, ON, L9T 1Y4",78765,2018-05-31 08:42:02,https://www.kijiji.ca/v-cars-trucks/oakville-halton-region/2014-toyota-sienna-tri-zone-climate-cntrl-heated-mirrors-7-passe/1359195957
Toyota,Sienna,2004,2004 Toyota Sienna le 8 passenger  alloys power slinding door,4900,"56 Martin Ross Avenue, Toronto, ON, M3J 2L4",256000,2018-05-31 08:42:11,https://www.kijiji.ca/v-cars-trucks/city-of-toronto/2004-toyota-sienna-le-8-passenger-alloys-power-slinding-door/1359196810
Toyota,Sienna,2005,"2005 Toyota Sienna Minivan, Van",3000,"Aurora, ON L4G 7N8",237000,2018-05-31 17:54:14,https://www.kijiji.ca/v-cars-trucks/markham-york-region/2005-toyota-sienna-minivan-van/1359299401
Toyota,Sienna,2002,2002 Toyota Sienna Minivan-No Accident-  Stock#24,1495,"3466 Dundas St W, York, ON M6S 2P3, Canada",241380,2018-05-29 16:03:39,https://www.kijiji.ca/v-cars-trucks/city-of-toronto/2002-toyota-sienna-minivan-no-accident-stock-24/1358537642
Toyota,Sienna,2006,Toyota Sienna for sale,4200,"Brampton, ON L7A2R9",353450,2018-05-26 21:24:22,https://www.kijiji.ca/v-cars-trucks/mississauga-peel-region/toyota-sienna-for-sale/1358065893
Toyota,Sienna,2011,2011 Toyota Sienna XLE LIMITED NAVIGATION BACK UP CAMERA DVD !!!,18599,"5 Saint Regis Crescent, North Unit 4, Toronto, ON, M3J 1Y9",167000,2018-05-27 00:19:46,https://www.kijiji.ca/v-cars-trucks/city-of-toronto/2011-toyota-sienna-xle-limited-navigation-back-up-camera-dvd/1350485701
Toyota,Sienna,1998,Great Condition 1998 Toyota Sienna LE Minivan,2000,"Scarborough, ON M1L 3N7",350000,2018-05-27 02:54:00,https://www.kijiji.ca/v-cars-trucks/city-of-toronto/great-condition-1998-toyota-sienna-le-minivan/1357947572
Toyota,Sienna,2017,2017 Toyota Sienna,29900,"2 Maritime Ontario Blvd, Brampton, ON, L6S 0C2",47555,2018-05-27 08:00:02,https://www.kijiji.ca/v-cars-trucks/mississauga-peel-region/2017-toyota-sienna/1358147019
Toyota,Sienna,2014,Used 2014 Toyota Sienna AWD XLE,23000,"Toronto, ON M4S2N5",126252,2018-05-27 14:22:30,https://www.kijiji.ca/v-cars-trucks/city-of-toronto/used-2014-toyota-sienna-awd-xle/1358193474
Toyota,Sienna,2000,Toyota Sienna 2000,1300,"Toronto, ON M9B5Z7",363000,2018-05-27 22:21:37,https://www.kijiji.ca/v-cars-trucks/city-of-toronto/toyota-sienna-2000/1358335390
Toyota,Sienna,2014,2014 Toyota Sienna 7 PASSENGER,20995,"3293 Lawrence Avenue East, Toronto, ON, M1H 1A5",69000,2018-05-28 00:17:42,https://www.kijiji.ca/v-cars-trucks/city-of-toronto/2014-toyota-sienna-7-passenger/1336159876
Toyota,Sienna,2011,2011 Toyota Sienna SE,17888,"1155 Speers Road, Oakville, ON, L6L 2X5",132022,2018-05-28 15:30:02,https://www.kijiji.ca/v-cars-trucks/city-of-toronto/2011-toyota-sienna-se/1358486167
Toyota,Sienna,2007,2007 Toyota Sienna CE AWD,6995,"4650 Kingston Road, Scarborough, ON, M1E 2P9",190273,2018-05-29 00:11:15,https://www.kijiji.ca/v-cars-trucks/city-of-toronto/2007-toyota-sienna-ce-awd/1323592201
Toyota,Sienna,2017,2017 Toyota Sienna LE 8 Passenger,30494,"2336 Saint Clair Avenue West, Toronto, ON, M6N 1K8",29030,2018-05-26 00:15:20,https://www.kijiji.ca/v-cars-trucks/city-of-toronto/2017-toyota-sienna-le-8-passenger/1350127338
Toyota,Sienna,2004,2004 Toyota Sienna CE,4999,"4308 Kingston RD, Scarborough, ON, M1E 2M8",235000,2018-05-26 00:27:41,https://www.kijiji.ca/v-cars-trucks/city-of-toronto/2004-toyota-sienna-ce/1333546599
Toyota,Sienna,2015,2015 Toyota Sienna ALL WHEEL DRIVE!,30755,"959 Division Street, Cobourg, ON, K9A 4K8",115051,2018-05-26 08:30:01,https://www.kijiji.ca/v-cars-trucks/oshawa-durham-region/2015-toyota-sienna-all-wheel-drive/1357884902
Toyota,Sienna,2015,2015 Toyota Sienna LIMITED AWD - Off-Lease / No Accidents / TCUV,35388,"1288 Millard Street, Stouffville, ON, L4A 0W7",79821,2018-05-26 08:30:03,https://www.kijiji.ca/v-cars-trucks/markham-york-region/2015-toyota-sienna-limited-awd-off-lease-no-accidents-tcuv/1357885137
Toyota,Sienna,2014,"2014 Toyota Sienna 3rd Row Seating, Power Group,",19000,"2320 Fairview Street, Burlington, ON, L7R 2E4",115866,2018-05-26 08:36:06,https://www.kijiji.ca/v-cars-trucks/oakville-halton-region/2014-toyota-sienna-3rd-row-seating-power-group/1357885071
Toyota,Sienna,2017,Toyota Sienna XLE Limited 2017 Excellent Black/Brown 0% Finance,9000,"Scarborough, ON M1P 3J2",7500,2018-05-26 15:41:24,https://www.kijiji.ca/v-cars-trucks/city-of-toronto/toyota-sienna-xle-limited-2017-excellent-black-brown-0-finance/1357964295
Toyota,Sienna,2008,"2008 Toyota Sienna Minivan, Van",6000,"Whitby, ON L1R0N4",206462,2018-05-26 21:09:39,https://www.kijiji.ca/v-cars-trucks/oshawa-durham-region/2008-toyota-sienna-minivan-van/1337700641
Toyota,Sienna,2012,"2012 Toyota Sienna LE,AUX,PW,PL,AC,POWER SLIDING DOOR,CERT",12999,"11409 Trafalgar Road, Georgetown, ON, L7G4S4",198700,2018-05-25 21:42:01,https://www.kijiji.ca/v-cars-trucks/oakville-halton-region/2012-toyota-sienna-le-aux-pw-pl-ac-power-sliding-door-cert/1357803780
Toyota,Sienna,2013,"2013 Toyota Sienna 7 Passenger,Dual Ac/Heat Zone*Low km*",18488,"395 Dundas Street E, Mississauga, ON, L5A 1X4",69300,2018-05-26 00:07:20,https://www.kijiji.ca/v-cars-trucks/city-of-toronto/2013-toyota-sienna-7-passenger-dual-ac-heat-zone-low-km/1350120204
Toyota,Sienna,2004,Toyota Sienna,4999,"13035 Yonge St, Richmond Hill, ON L4E 1A4, Canada",256000,2018-05-23 14:30:04,https://www.kijiji.ca/v-cars-trucks/markham-york-region/toyota-sienna/1357170346
Toyota,Sienna,2004,Toyota Sienna V6 AS IS,2500,"Aurora, ON L4G7G4",343000,2018-05-23 19:27:15,https://www.kijiji.ca/v-cars-trucks/markham-york-region/toyota-sienna-v6-as-is/1357260329
Toyota,Sienna,2002,Car for sale,3400,"Vaughan, ON L4H2B6",228000,2018-05-23 23:44:43,https://www.kijiji.ca/v-cars-trucks/markham-york-region/car-for-sale/1357321302
Toyota,Sienna,2017,2017 Toyota Sienna 7-Passenger V6,28995,"12050 Albion Vaughan Road, Bolton, ON, L7E 1S7",55346,2018-05-24 00:17:41,https://www.kijiji.ca/v-cars-trucks/mississauga-peel-region/2017-toyota-sienna-7-passenger-v6/1349652311
Toyota,Sienna,2009,"2009 Toyota Sienna LE,LEATHER,PW,PL,AC,POWER SLIDING DOOR,CERT",6900,"11409 Trafalgar Road, Georgetown, ON, L7G4S4",267427,2018-05-25 21:54:05,https://www.kijiji.ca/v-cars-trucks/oakville-halton-region/2009-toyota-sienna-le-leather-pw-pl-ac-power-sliding-door-cert/1357806704
Toyota,Sienna,2012,2012 Toyota Sienna LE/AUTO/ALLOYS/ROOF RACKS/7-PASSENGER!!,14995,"4663 Kingston Road, Toronto, ON, M1E 2P8",143829,2018-05-24 18:48:01,https://www.kijiji.ca/v-cars-trucks/city-of-toronto/2012-toyota-sienna-le-auto-alloys-roof-racks-7-passenger/1357504668
Toyota,Sienna,2013,2013 Toyota Sienna LE,14900,"690 Queen Street West, Brampton, ON, L6X 3E1",148000,2018-05-24 00:19:03,https://www.kijiji.ca/v-cars-trucks/mississauga-peel-region/2013-toyota-sienna-le/1349721570
Toyota,Sienna,2004,2004 Toyota Sienna 4dr CE 7-Passenger,3400,"Scarborough, ON M1X1Z8",235000,2018-05-24 19:34:34,https://www.kijiji.ca/v-cars-trucks/city-of-toronto/2004-toyota-sienna-4dr-ce-7-passenger/1357513037
Toyota,Sienna,2007,"2007 Toyota Sienna LE Minivan, Van",5000,"Mississauga, ON L5N8G6",257000,2018-05-24 01:50:02,https://www.kijiji.ca/v-cars-trucks/city-of-toronto/2007-toyota-sienna-le-minivan-van/1357349768
Toyota,Sienna,2005,2005 Toyota Sienna 8 seater ,6499,"2461 St Clair Ave W, Toronto, ON M6N 1K9, Canada",220000,2018-05-24 11:34:23,https://www.kijiji.ca/v-cars-trucks/city-of-toronto/2005-toyota-sienna-8-seater/1357397862
Toyota,Sienna,2005,"2005 Toyota Sienna CE Minivan, Van $4200",4200,"55 The Esplanade, Toronto, ON M5E 1A6, Canada",270,2018-05-24 12:46:31,https://www.kijiji.ca/v-cars-trucks/city-of-toronto/2005-toyota-sienna-ce-minivan-van-4200/1357375963
Toyota,Sienna,2008,2008 Toyota Sienna 8 Passenger DVD,8250,"26 Bramsteele Road, Brampton, ON, L6W1B3",161000,2018-05-24 21:18:14,https://www.kijiji.ca/v-cars-trucks/mississauga-peel-region/2008-toyota-sienna-8-passenger-dvd/1357543194
Toyota,Sienna,2018,2018 Toyota Sienna Limited 7-Passenger  - Navigation - $400.36 B,52575,"11240 Yonge Street, Richmond Hill, ON, L4S 1K9",None,2018-05-24 18:48:01,https://www.kijiji.ca/v-cars-trucks/markham-york-region/2018-toyota-sienna-limited-7-passenger-navigation-400-36-b/1357504189
Toyota,Sienna,2009,2009 Toyota Sienna  XLE LOADED (AWD) NAVI .SUNROOF.CAMERA..POWER,13500,"64 Old Kennedy Rd, Markham, ON L3R 0L6, Canada",121807,2018-05-25 01:24:28,https://www.kijiji.ca/v-cars-trucks/city-of-toronto/2009-toyota-sienna-xle-loaded-awd-navi-sunroof-camera-power/1357596460
Toyota,Sienna,2008,2008 Toyota Sienna LE AWD,6995,"8193 Esquesing Line,, Milton, ON, L9T 2X9",254000,2018-05-25 04:24:00,https://www.kijiji.ca/v-cars-trucks/oakville-halton-region/2008-toyota-sienna-le-awd/1357624117
Toyota,Sienna,2015,2015 Toyota Sienna LTD AWD \ ACC FREE \ NAVI \ BTOOTH \ BACM \ L,34390,"5362 Highway 7, Markham, ON, L3P 1B9",100102,2018-05-25 08:36:00,https://www.kijiji.ca/v-cars-trucks/markham-york-region/2015-toyota-sienna-ltd-awd-acc-free-navi-btooth-bacm-l/1357636360
Toyota,Sienna,2015,Toyota Sienna 2015 the list mileage,23500,"Coin Street, Etobicoke, ON",62408,2018-05-25 19:59:56,https://www.kijiji.ca/v-cars-trucks/city-of-toronto/toyota-sienna-2015-the-list-mileage/1357779908
Toyota,Sienna,2006,Toyota Sienna,7500,"Vaughan, ON L6A0K2",200000,,https://www.kijiji.ca/v-cars-trucks/markham-york-region/toyota-sienna/1355660448
Toyota,Sienna,2011,"2011 Toyota Sienna: Accident Free, AC, Alloys, Auto,",9699,"60 Eastern Ave, Brampton, ON L6W 1X8, Canada",260859,2018-05-25 21:26:05,https://www.kijiji.ca/v-cars-trucks/city-of-toronto/2011-toyota-sienna:-accident-free-ac-alloys-auto/1357797564
Toyota,Sienna,2005,2005 Toyota Sienna LE,4600,"Ajax, ON L1T",271665,,https://www.kijiji.ca/v-cars-trucks/oshawa-durham-region/2005-toyota-sienna-le/1355673238
Toyota,Sienna,2008,2008 Toyota Sienna LE,7900,"Milton, ON L9T1N1",148012,,https://www.kijiji.ca/v-cars-trucks/oakville-halton-region/2008-toyota-sienna-le/1355695751
Toyota,Sienna,2004,Toyota Sienna,5400,"148 Markville Rd, Unionville, ON L3R 4V6, Canada",206000,,https://www.kijiji.ca/v-cars-trucks/markham-york-region/toyota-sienna/1355749228
Toyota,Sienna,2004,2004 Toyota Sienna LE,7300,"Toronto, ON M3C1S3",224000,,https://www.kijiji.ca/v-cars-trucks/city-of-toronto/2004-toyota-sienna-le/1355750865
Toyota,Sienna,2007,"2007 Toyota Sienna Minivan, Van",4000,"Markham, ON L3S2N8",260000,,https://www.kijiji.ca/v-cars-trucks/markham-york-region/2007-toyota-sienna-minivan-van/1340442009
Toyota,Sienna,2012,2012 Toyota Sienna,7699,"Brampton, ON L6V3N9",233000,,https://www.kijiji.ca/v-cars-trucks/mississauga-peel-region/2012-toyota-sienna/1355858738
Toyota,Sienna,2010,Toyota Sienna 2010 LE,9700,"Etobicoke, ON M8Z 5G5",161000,,https://www.kijiji.ca/v-cars-trucks/mississauga-peel-region/toyota-sienna-2010-le/1356159680
Toyota,Sienna,2000,"2000 Toyota Sienna Minivan, Van",1690,"Toronto, ON M9B5Z7",360000,2018-05-20 20:30:37,https://www.kijiji.ca/v-cars-trucks/city-of-toronto/2000-toyota-sienna-minivan-van/1356471923
Toyota,Sienna,2004,2004 Toyota Sienna LE,6500,"Brampton, ON L6X3L7",192000,,https://www.kijiji.ca/v-cars-trucks/mississauga-peel-region/2004-toyota-sienna-le/1355055882
Toyota,Sienna,2002,"2002 Toyota Sienna CE Minivan, Van for sale",2750,"212 Riverwalk Dr, Markham, ON L6B 0G8, Canada",197000,,https://www.kijiji.ca/v-cars-trucks/markham-york-region/2002-toyota-sienna-ce-minivan-van-for-sale/1354990941
Toyota,Sienna,2008,2008 toyota sienna CERTIFIED!!!!! $6700,6700,"407 Prestwick Ct, Oshawa, ON L1J 7R6, Canada",247000,,https://www.kijiji.ca/v-cars-trucks/oshawa-durham-region/2008-toyota-sienna-certified-6700/1355302559
Toyota,Sienna,1998,1998 Toyota Sienna,1800,"Brampton, ON L6Y3R4",232000,,https://www.kijiji.ca/v-cars-trucks/mississauga-peel-region/1998-toyota-sienna/1355275039
Toyota,Sienna,2005,"2005 Toyota Sienna CE - KM (248,951)",5000,"415 The Westway, Etobicoke, ON M9R 3R4, Canada",248951,,https://www.kijiji.ca/v-cars-trucks/city-of-toronto/2005-toyota-sienna-ce-km-248-951/1355533726
Toyota,Sienna,2000,2000 Toyota Sienna,1800,"Toronto, ON M1N1R5",490000,2018-05-21 11:30:00,https://www.kijiji.ca/v-cars-trucks/city-of-toronto/2000-toyota-sienna/1356512501
Toyota,Sienna,2002,Toyota sienna,2200,"100 Duncanwoods Dr, North York, ON M9L 2C7, Canada",283,2018-05-21 18:30:49,https://www.kijiji.ca/v-cars-trucks/city-of-toronto/toyota-sienna/1356686883
Toyota,Sienna,2005,2005 Toyota Sienna XLE,7495,"1271 Kennedy Road, Scarborough, ON, M1P 2L4",196466,2018-05-22 00:56:03,https://www.kijiji.ca/v-cars-trucks/city-of-toronto/2005-toyota-sienna-xle/1292267955
Toyota,Sienna,2008,2008 TOYOTA SIENNA -LE- For Sale!!,4499.99,"25 Cougar Ct, Scarborough, ON M1J 3E5, Canada",280000,2018-05-22 06:03:39,https://www.kijiji.ca/v-cars-trucks/city-of-toronto/2008-toyota-sienna-le-for-sale/1356844219
Toyota,Sienna,2008,**STOP HERE**2008 Toyota Sienna*8 Pass*Mint Cond Fully Loaded,7900,"3585 Keele St #14, North York, ON M3J 3H5, Canada",108360,2018-05-22 17:04:42,https://www.kijiji.ca/v-cars-trucks/city-of-toronto/stop-here-2008-toyota-sienna-8-pass-mint-cond-fully-loaded/1356947018
Toyota,Sienna,2008,2008 Toyota Sienna CE 7 Passenger AS-IS SUPER SAVER,5288,"1871 McCowan Road, Scarborough, ON, M1S 4L4",179365,2018-05-22 22:00:03,https://www.kijiji.ca/v-cars-trucks/city-of-toronto/2008-toyota-sienna-ce-7-passenger-as-is-super-saver/1357029407
Toyota,Sienna,2008,Toyota Sienna CE 2008 ,6300,"Vaughan, ON L4H1N2",280,,https://www.kijiji.ca/v-cars-trucks/mississauga-peel-region/toyota-sienna-ce-2008/1352195211
Toyota,Sienna,2010,Toyota Sienna 2010 LE,9700,"Etobicoke, ON M8Z 5G5",161000,,https://www.kijiji.ca/v-cars-trucks/mississauga-peel-region/toyota-sienna-2010-le/1354683824
Toyota,Sienna,2006,2006 Toyota Siena for sale,2500,"Mississauga, ON L5B4B4",400000,,https://www.kijiji.ca/v-cars-trucks/city-of-toronto/2006-toyota-siena-for-sale/1354767901
Toyota,Sienna,2006,Toyota Sienna 2006,3600,"Toronto, ON M3J2V7",380000,,https://www.kijiji.ca/v-cars-trucks/city-of-toronto/toyota-sienna-2006/1354697820
Toyota,Sienna,2005,"2005 Toyota sienna XLE ,7 passenger.",3795,"Toronto, ON M2M2Y6",340,,https://www.kijiji.ca/v-cars-trucks/markham-york-region/2005-toyota-sienna-xle-7-passenger/1354678149
Toyota,Sienna,2001,Toyota Sienna 2001,3500,"Toronto, ON M9R1H7",191245,,https://www.kijiji.ca/v-cars-trucks/city-of-toronto/toyota-sienna-2001/1354725387
Toyota,Sienna,2000,"2000 Toyota Sienna Minivan, Van",3500,"Toronto, ON M1L2P5",227,,https://www.kijiji.ca/v-cars-trucks/city-of-toronto/2000-toyota-sienna-minivan-van/1322041439
Toyota,Sienna,2005,"2005 Toyota Sienna Tinted Glasses Minivan, Van",8900,"Ajax, ON L1S0C5",200,,https://www.kijiji.ca/v-cars-trucks/oshawa-durham-region/2005-toyota-sienna-tinted-glasses-minivan-van/1352568724
Toyota,Sienna,2005,"2005 Toyota Sienna CE Minivan, Van",4200,"55 The Esplanade, Toronto, ON M5E 1A6, Canada",270,,https://www.kijiji.ca/v-cars-trucks/city-of-toronto/2005-toyota-sienna-ce-minivan-van/1352703095
Toyota,Sienna,2005,2005 Toyota Sienna LE AWD,7500,"Toronto, ON M6E2H4",255000,,https://www.kijiji.ca/v-cars-trucks/city-of-toronto/2005-toyota-sienna-le-awd/1352969084
Toyota,Sienna,2011,2011 Toyota Sienna,9500,"Richmond Hill, ON L4E3B3",242666,,https://www.kijiji.ca/v-cars-trucks/markham-york-region/2011-toyota-sienna/1353520032
Toyota,Sienna,1998,Toyota Sienna LE 1998 ,1500,"North York, ON M9M 1P8, Canada",253000,,https://www.kijiji.ca/v-cars-trucks/city-of-toronto/toyota-sienna-le-1998/1353625692
Toyota,Sienna,2013,Toyota Sienna XLE  2013,25000,"Toronto, ON M1V1R2",105,,https://www.kijiji.ca/v-cars-trucks/city-of-toronto/toyota-sienna-xle-2013/1326307144
Toyota,Sienna,2006,Toyota sienna,4990,"Brampton, ON L6R3L6",200000,,https://www.kijiji.ca/v-cars-trucks/mississauga-peel-region/toyota-sienna/1353708162
Toyota,Sienna,2011,2011 Toyota Sienna LE,15500,"North York, ON M3C2B4",132000,,https://www.kijiji.ca/v-cars-trucks/city-of-toronto/2011-toyota-sienna-le/1353966095
Toyota,Sienna,2005,2005 Toyota Sienna CIE Minivan,4995,"Toronto, ON M1P2S5",248,,https://www.kijiji.ca/v-cars-trucks/city-of-toronto/2005-toyota-sienna-cie-minivan/1349466970
Toyota,Sienna,2006,Toyota Siena,4500,"20 Redgrave Dr, Etobicoke, ON M9R 3T8, Canada",248000,,https://www.kijiji.ca/v-cars-trucks/mississauga-peel-region/toyota-siena/1354025808
Toyota,Sienna,1998,Toyota Sienna van 1998,1000,L3T2C6,221050,,https://www.kijiji.ca/v-cars-trucks/city-of-toronto/toyota-sienna-van-1998/1354218055
Toyota,Sienna,2004,"Toyota Sienna 2004,  8 Seater",3969,"Mississauga, ON L5M6S7",258800,,https://www.kijiji.ca/v-cars-trucks/mississauga-peel-region/toyota-sienna-2004-8-seater/1354542651
Toyota,Sienna,2005,"2005 Toyota Sienna CE Minivan, Van $4200",4200,"55 The Esplanade, Toronto, ON M5E 1A6, Canada",270,,https://www.kijiji.ca/v-cars-trucks/city-of-toronto/2005-toyota-sienna-ce-minivan-van-4200/1354470725
Toyota,Sienna,2005,2005 Toyota Sienna,4000,"Scarborough, ON M1G1E2",312000,,https://www.kijiji.ca/v-cars-trucks/city-of-toronto/2005-toyota-sienna/1354663370
Toyota,Sienna,2011,"2011 Toyota Sienna LE Minivan, Van",14950,"Corner Brook, NL A2H3L8",92000,,https://www.kijiji.ca/v-cars-trucks/city-of-toronto/2011-toyota-sienna-le-minivan-van/1349814542
Toyota,Sienna,2004,toyota sienna,4500,"35 Cedarcroft Blvd, North York, ON M2R 2Z4, Canada",240000,,https://www.kijiji.ca/v-cars-trucks/city-of-toronto/toyota-sienna/1349831857
Chevrolet,Equinox,2006,2006 CHEVROLET EQUINOX Second owner Car emissions inspection tes,3500,"55 The Esplanade, Toronto, ON M5E 1A6, Canada",160,,https://www.kijiji.ca/v-cars-trucks/city-of-toronto/2006-chevrolet-equinox-second-owner-car-emissions-inspection-tes/1350301940
Toyota,Sienna,2005,"2005 Toyota Sienna CE Minivan, Van",4200,"55 The Esplanade, Toronto, ON M5E 1A6, Canada",270,,https://www.kijiji.ca/v-cars-trucks/city-of-toronto/2005-toyota-sienna-ce-minivan-van/1350300713
Toyota,Sienna,2006,2006 Toyota Sienna ,7700,"Brampton, ON L6R2B7",171702,,https://www.kijiji.ca/v-cars-trucks/mississauga-peel-region/2006-toyota-sienna/1350340312
Toyota,Sienna,2007,"2007 Toyota Sienna LE Minivan, Van",7200,"Newmarket, ON L3X3J5",180000,,https://www.kijiji.ca/v-cars-trucks/markham-york-region/2007-toyota-sienna-le-minivan-van/1350348828
Toyota,Sienna,2016,"2016  ACCESSIBLE Toyota Sienna Minivan, Van",59999,"York, ON M9N1P3",18000,,https://www.kijiji.ca/v-cars-trucks/city-of-toronto/2016-accessible-toyota-sienna-minivan-van/1336790557
Toyota,Sienna,2013,Toyota Sienna 2013 SE,21000,"Markham, ON L6E2A8",145000,,https://www.kijiji.ca/v-cars-trucks/markham-york-region/toyota-sienna-2013-se/1350282821
Toyota,Sienna,2008,Toyota Sienna 2008 LE  Minivan 8 seats very good condition.,8200,"Markham, ON L3S3V5",186000,,https://www.kijiji.ca/v-cars-trucks/markham-york-region/toyota-sienna-2008-le-minivan-8-seats-very-good-condition/1349011597
Toyota,Sienna,2004,Toyota Sienna 2004 for sale ,3800,"Brampton, ON L6X4Y4",275123,,https://www.kijiji.ca/v-cars-trucks/mississauga-peel-region/toyota-sienna-2004-for-sale/1349182031
Toyota,Sienna,2005,2005 Toyota Sienna CIE Minivan,5500,"Toronto, ON M1P2S5",248,,https://www.kijiji.ca/v-cars-trucks/city-of-toronto/2005-toyota-sienna-cie-minivan/1349273247
Toyota,Sienna,2005,2005 Toyota Sienna CE FWD,7999,"York, ON L4H1C3",180000,,https://www.kijiji.ca/v-cars-trucks/markham-york-region/2005-toyota-sienna-ce-fwd/1349458687
Toyota,Sienna,2006,"2006 Toyota Sienna Minivan, Van",5500,"4544 Crosswinds Dr, Mississauga, ON L5V 1G3, Canada",202200,,https://www.kijiji.ca/v-cars-trucks/mississauga-peel-region/2006-toyota-sienna-minivan-van/1350572200
Honda,Odyssey,2005,Wanted: ,None,"Toronto, ON M2R1K8",150000,,https://www.kijiji.ca/v-cars-trucks/city-of-toronto/buying-honda-odyssey-2005-or-toyota-sienna-2005/1350613257
Toyota,Sienna,1998,"1998 Toyota Sienna LE Minivan, Van",1300,"Markham, ON L3R5W9",283260,,https://www.kijiji.ca/v-cars-trucks/markham-york-region/1998-toyota-sienna-le-minivan-van/1349726741
Toyota,Sienna,2005,"2005 Toyota Sienna LE Minivan, Van",4950,"80 Nashdene Rd, Scarborough, ON M1V 5E4, Canada",285000,,https://www.kijiji.ca/v-cars-trucks/city-of-toronto/2005-toyota-sienna-le-minivan-van/1351659330
Toyota,Sienna,2002,"2002 Toyota Sienna, Synthetic Oil, 1 Minor Rust Spot",2500,"Oakville, ON L6J6X1",241000,,https://www.kijiji.ca/v-cars-trucks/oakville-halton-region/2002-toyota-sienna-synthetic-oil-1-minor-rust-spot/1351797255
Toyota,Sienna,2013,"Toyota Sienna 2013, 8 passenger for sale",19000,"Mississauga, ON L5R3K1",104000,,https://www.kijiji.ca/v-cars-trucks/mississauga-peel-region/toyota-sienna-2013-8-passenger-for-sale/1352051092
Toyota,Sienna,2008,"2008 Toyota Sienna Minivan, Van",6500,"Oakville, ON L6M3R6",216100,,https://www.kijiji.ca/v-cars-trucks/city-of-toronto/2008-toyota-sienna-minivan-van/1352104632
